ctime,relname,pid,mode,granted
1415142014.6918,pg_locks,62419,AccessShareLock,t
1415142014.6918,pg_stat_activity,62420,AccessShareLock,t
1415142014.6918,pg_stat_all_indexes,62423,AccessShareLock,t
1415142014.6918,pg_stat_database,62422,AccessShareLock,t
1415142074.69815,lineitem,62469,AccessShareLock,t
1415142074.69815,lineitem_l_orderkey_idx,62469,AccessShareLock,t
1415142074.69815,lineitem_l_orderkey_idx_l_returnflag,62469,AccessShareLock,t
1415142074.69815,lineitem_l_orderkey_idx_part1,62469,AccessShareLock,t
1415142074.69815,lineitem_l_orderkey_idx_part2,62469,AccessShareLock,t
1415142074.69815,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,62469,AccessShareLock,t
1415142074.69815,lineitem_l_partkey_l_quantity_l_shipmode_idx,62469,AccessShareLock,t
1415142074.69815,lineitem_l_shipdate_l_suppkey__idx,62469,AccessShareLock,t
1415142074.69815,nation,62469,AccessShareLock,t
1415142074.69815,orders,62469,AccessShareLock,t
1415142074.69815,orders_o_orderdate_o_orderkey_idx,62469,AccessShareLock,t
1415142074.69815,orders_o_orderkey_o_orderdate_idx,62469,AccessShareLock,t
1415142074.69815,part,62469,AccessShareLock,t
1415142074.69815,part_p_container_p_brand_p_partkey_idx,62469,AccessShareLock,t
1415142074.69815,part_p_name_idx,62469,AccessShareLock,t
1415142074.69815,part_p_size_idx,62469,AccessShareLock,t
1415142074.69815,part_p_type_p_partkey_idx,62469,AccessShareLock,t
1415142074.69815,partsupp,62469,AccessShareLock,t
1415142074.69815,partsupp_ps_suppkey_idx,62469,AccessShareLock,t
1415142074.69815,pg_locks,62486,AccessShareLock,t
1415142074.69815,pg_stat_activity,62485,AccessShareLock,t
1415142074.69815,pg_stat_all_indexes,62489,AccessShareLock,t
1415142074.69815,pg_stat_all_tables,62487,AccessShareLock,t
1415142074.69815,pg_stat_database,62488,AccessShareLock,t
1415142074.69815,pg_statio_all_indexes,62489,AccessShareLock,t
1415142074.69815,pg_statio_all_tables,62487,AccessShareLock,t
1415142074.69815,pk_lineitem,62469,AccessShareLock,t
1415142074.69815,pk_nation,62469,AccessShareLock,t
1415142074.69815,pk_orders,62469,AccessShareLock,t
1415142074.69815,pk_part,62469,AccessShareLock,t
1415142074.69815,pk_partsupp,62469,AccessShareLock,t
1415142074.69815,pk_supplier,62469,AccessShareLock,t
1415142074.69815,supplier,62469,AccessShareLock,t
1415142074.69815,supplier_s_nationkey_s_suppkey_idx,62469,AccessShareLock,t
1415142074.69815,supplier_s_suppkey_idx_like,62469,AccessShareLock,t
1415142134.70218,lineitem,62469,AccessShareLock,t
1415142134.70218,lineitem_l_orderkey_idx,62469,AccessShareLock,t
1415142134.70218,lineitem_l_orderkey_idx_l_returnflag,62469,AccessShareLock,t
1415142134.70218,lineitem_l_orderkey_idx_part1,62469,AccessShareLock,t
1415142134.70218,lineitem_l_orderkey_idx_part2,62469,AccessShareLock,t
1415142134.70218,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,62469,AccessShareLock,t
1415142134.70218,lineitem_l_partkey_l_quantity_l_shipmode_idx,62469,AccessShareLock,t
1415142134.70218,lineitem_l_shipdate_l_suppkey__idx,62469,AccessShareLock,t
1415142134.70218,nation,62469,AccessShareLock,t
1415142134.70218,orders,62469,AccessShareLock,t
1415142134.70218,orders_o_orderdate_o_orderkey_idx,62469,AccessShareLock,t
1415142134.70218,orders_o_orderkey_o_orderdate_idx,62469,AccessShareLock,t
1415142134.70218,part,62469,AccessShareLock,t
1415142134.70218,part_p_container_p_brand_p_partkey_idx,62469,AccessShareLock,t
1415142134.70218,part_p_name_idx,62469,AccessShareLock,t
1415142134.70218,part_p_size_idx,62469,AccessShareLock,t
1415142134.70218,part_p_type_p_partkey_idx,62469,AccessShareLock,t
1415142134.70218,partsupp,62469,AccessShareLock,t
1415142134.70218,partsupp_ps_suppkey_idx,62469,AccessShareLock,t
1415142134.70218,pg_locks,62512,AccessShareLock,t
1415142134.70218,pg_stat_activity,62515,AccessShareLock,t
1415142134.70218,pg_stat_all_indexes,62513,AccessShareLock,t
1415142134.70218,pg_stat_all_tables,62514,AccessShareLock,t
1415142134.70218,pg_stat_database,62516,AccessShareLock,t
1415142134.70218,pg_statio_all_indexes,62513,AccessShareLock,t
1415142134.70218,pg_statio_all_tables,62514,AccessShareLock,t
1415142134.70218,pk_lineitem,62469,AccessShareLock,t
1415142134.70218,pk_nation,62469,AccessShareLock,t
1415142134.70218,pk_orders,62469,AccessShareLock,t
1415142134.70218,pk_part,62469,AccessShareLock,t
1415142134.70218,pk_partsupp,62469,AccessShareLock,t
1415142134.70218,pk_supplier,62469,AccessShareLock,t
1415142134.70218,supplier,62469,AccessShareLock,t
1415142134.70218,supplier_s_nationkey_s_suppkey_idx,62469,AccessShareLock,t
1415142134.70218,supplier_s_suppkey_idx_like,62469,AccessShareLock,t
1415142194.70371,customer,62563,AccessShareLock,t
1415142194.70371,customer_c_mktsegment_c_custkey_idx,62563,AccessShareLock,t
1415142194.70371,customer_c_nationkey_c_custkey_idx,62563,AccessShareLock,t
1415142194.70371,customer_c_phone_idx,62563,AccessShareLock,t
1415142194.70371,customer_c_phone_idx_c_acctbal,62563,AccessShareLock,t
1415142194.70371,lineitem,62563,AccessShareLock,t
1415142194.70371,lineitem_l_orderkey_idx,62563,AccessShareLock,t
1415142194.70371,lineitem_l_orderkey_idx_l_returnflag,62563,AccessShareLock,t
1415142194.70371,lineitem_l_orderkey_idx_part1,62563,AccessShareLock,t
1415142194.70371,lineitem_l_orderkey_idx_part2,62563,AccessShareLock,t
1415142194.70371,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,62563,AccessShareLock,t
1415142194.70371,lineitem_l_partkey_l_quantity_l_shipmode_idx,62563,AccessShareLock,t
1415142194.70371,lineitem_l_shipdate_l_suppkey__idx,62563,AccessShareLock,t
1415142194.70371,orders,62563,AccessShareLock,t
1415142194.70371,orders_o_orderdate_o_orderkey_idx,62563,AccessShareLock,t
1415142194.70371,orders_o_orderkey_o_orderdate_idx,62563,AccessShareLock,t
1415142194.70371,pg_locks,62579,AccessShareLock,t
